Name,Email,Phone,Department
Heall McLleese,[email],[phone],Computer Science
Karlens Bergstram,[email],367-912-8783,Business
Bertina Hustings,[email],316-382-7217,Anthropology
Iorgos Newark,[email],645-903-3664,Geology
Veronica Jovasevic,[email],395-257-7970,European Studies
Kris Poon,[email],510-692-0405,Judaic Studies
Kerrill Sesons,[email],287-808-6539,Veteran Services
Allard Troni,[email],109-674-8499,Geography
Lonna Garrad,[email],285-695-5993,University Studies
Basile Frise,[email],923-431-0773,Research & Graduate Studies
